"id","name","code","definition","source_id/id","system"
"route_26643006","Oral route","26643006","","base.snomed","//snomed.info/sct"
"route_418441008","Orogastric route","418441008","","base.snomed","//snomed.info/sct"
"route_372473007","Oromucosal route","372473007","","base.snomed","//snomed.info/sct"
"route_418664002","Oropharyngeal route","418664002","","base.snomed","//snomed.info/sct"
"route_10547007","Otic route","10547007","A route that begins on, in or by way of the ear.","base.snomed","//snomed.info/sct"
"route_418851001","Paracervical route","418851001","","base.snomed","//snomed.info/sct"
"route_419165009","Paravertebral route","419165009","","base.snomed","//snomed.info/sct"
"route_428191002","Percutaneous route","428191002","","base.snomed","//snomed.info/sct"
"route_372474001","Periarticular route","372474001","","base.snomed","//snomed.info/sct"
"route_418722009","Peribulbar route","418722009","","base.snomed","//snomed.info/sct"
"route_447080003","Peridural route","447080003","","base.snomed","//snomed.info/sct"
"route_372475000","Perineural route","372475000","","base.snomed","//snomed.info/sct"
"route_447052000","Periodontal route","447052000","","base.snomed","//snomed.info/sct"
"route_420047004","Periosteal route","420047004","","base.snomed","//snomed.info/sct"
"route_419762003","Peritendinous route","419762003","","base.snomed","//snomed.info/sct"
"route_418204005","Periurethral route","418204005","","base.snomed","//snomed.info/sct"
"route_37161004","Rectal route","37161004","","base.snomed","//snomed.info/sct"
"route_447694001","Respiratory tract route","447694001","","base.snomed","//snomed.info/sct"
"route_418321004","Retrobulbar route","418321004","","base.snomed","//snomed.info/sct"
"route_372476004","Subconjunctival route","372476004","","base.snomed","//snomed.info/sct"
"route_34206005","Subcutaneous route","34206005","","base.snomed","//snomed.info/sct"
"route_419601003","Subgingival route","419601003","","base.snomed","//snomed.info/sct"
"route_1611000175109","Sublesional route","1611000175109","","base.snomed","//snomed.info/sct"
"route_37839007","Sublingual route","37839007","","base.snomed","//snomed.info/sct"
"route_419874009","Submucosal route","419874009","","base.snomed","//snomed.info/sct"
"route_416174007","Suborbital route","416174007","","base.snomed","//snomed.info/sct"
"route_419320008","Subtendinous route","419320008","","base.snomed","//snomed.info/sct"
"route_419894000","Surgical cavity route","419894000","","base.snomed","//snomed.info/sct"
"route_418813001","Surgical drain route","418813001","","base.snomed","//snomed.info/sct"
"route_6064005","Topical route","6064005","","base.snomed","//snomed.info/sct"
"route_419243002","Transcervical route","419243002","","base.snomed","//snomed.info/sct"
"route_45890007","Transdermal route","45890007","","base.snomed","//snomed.info/sct"
"route_446435000","Transendocardial route","446435000","","base.snomed","//snomed.info/sct"
"route_404815008","Transmucosal route","404815008","","base.snomed","//snomed.info/sct"
"route_446442000","Transplacental route","446442000","","base.snomed","//snomed.info/sct"
"route_447229005","Transtracheal route","447229005","","base.snomed","//snomed.info/sct"
"route_447227007","Transtympanic route","447227007","","base.snomed","//snomed.info/sct"
"route_418511008","Transurethral route","418511008","","base.snomed","//snomed.info/sct"
"route_419021003","Tumor cavity route","419021003","","base.snomed","//snomed.info/sct"
"route_419684008","Ureteral route","419684008","","base.snomed","//snomed.info/sct"
"route_90028008","Urethral route","90028008","","base.snomed","//snomed.info/sct"
"route_420168000","Urostomy route","420168000","","base.snomed","//snomed.info/sct"
"route_16857009","Vaginal route","16857009","","base.snomed","//snomed.info/sct"

