"id","name","shortcut","type","description"
"hc_base.human_name_suffix_64","Doctor of Osteopathic Medicine","DO","Healthcare Practitioner","aka Doctor of Osteopathy. (D.O.) A professional doctoral degree for physicians in the United States. Holders of the DO degree are known as osteopathic physicians and have equivalent rights, privileges, and responsibilities as physicians with a Doctor of Medicine degree (M.D.). Osteopathic medical school curricula closely mirror those of Doctor of Medicine M.D.-granting medical schools. However, osteopathic physicians also receive an additional 300 – 500 hours in the study of hands-on manual medicine and the body's musculoskeletal system integrated into the medical curriculum, which is referred to as osteopathic manipulative medicine."
"hc_base.human_name_suffix_65","Doctor of Pharmacy","PharmD","Healthcare Practitioner","State boards of pharmacy"
"hc_base.human_name_suffix_66","Doctor of Podiatric Medicine","D.P.M.","Healthcare Practitioner","A Doctor of Podiatric Medicine (DPM) is a physician that specializes in diagnosing and treating conditions of the foot, ankle, and related structures of the leg. DPMs are also known as podiatric physicians or surgeons. They complete four years of training in a podiatric medical school and three years of hospital residency training. This training is similar to that of other medical or osteopathic doctors but with an emphasized scope on foot, ankle, and lower extremity."
"hc_base.human_name_suffix_67","Doctor of Psychology","Psy.D.","Healthcare Practitioner","Aka PsyD. A professional doctoral degree for clinical psychologists. Clinical psychologists who complete additional research as a component of their academic training are awarded a PhD in Psychology. Either of these degrees may be listed postnominally with ABPP to designate completion of board specialization beyond licensure."
"hc_base.human_name_suffix_68","Doctor of Psychology","PsyD","Healthcare Practitioner","Aka ""Psy.D."". A professional doctoral degree for clinical psychologists. Clinical psychologists who complete additional research as a component of their academic training are awarded a PhD in Psychology. Either of these degrees may be listed postnominally with ABPP to designate completion of board specialization beyond licensure."
"hc_base.human_name_suffix_69","Doctor of Veterinary Medicine","DVM","Healthcare Practitioner","aka ""D.V.M, V.M.D."". Doctor Veterinariae Medicinae, a practitioner of medicine in non-human animals."
"hc_base.human_name_suffix_70","Doctor of Veterinary Medicine","D.V.M.","Healthcare Practitioner","aka DVM, VMD. Doctor Veterinariae Medicinae, a practitioner of medicine in non-human animals."
"hc_base.human_name_suffix_71","Doctor of Veterinary Medicine","V.M.D.","Healthcare Practitioner","Aka VMD, DVM. Veterinariae Medicinae Doctor, a practitioner of medicine with non-human animals."
"hc_base.human_name_suffix_72","Doctor of Veterinary Medicine","VMD","Healthcare Practitioner","Aka ""V.M.D, D.V.M."". Veterinariae Medicinae Doctor, a practitioner of medicine with non-human animals. Aka DVM."
"hc_base.human_name_suffix_73","Emergency Medical Dispatcher","EMD","Healthcare Practitioner","Certified through the Association of Public-Safety Communications Officials-International (APCO), the National Academies of Emergency Dispatch, and PowerPhone, Inc."
"hc_base.human_name_suffix_74","Fellow of the Aerospace Medical Association","FAsMA","Healthcare Practitioner","Aerospace Medical Association"
"hc_base.human_name_suffix_75","Fellow of the American Academy of Emergency Medicine","FAAEM","Healthcare Practitioner","American Academy of Emergency Medicine"
"hc_base.human_name_suffix_76","Fellow of the American Academy of Nursing","FAAN","Healthcare Practitioner","American Academy of Nursing"
"hc_base.human_name_suffix_77","Fellow of the American Academy of Pediatrics","FAAP","Healthcare Practitioner","American Academy of Pediatrics"
"hc_base.human_name_suffix_78","Fellow of the American College of Cardiology","FACC","Healthcare Practitioner","American College of Cardiology"
"hc_base.human_name_suffix_79","Fellow of the American College of Dentists","FACD","Healthcare Practitioner","American College of Dentists"
"hc_base.human_name_suffix_80","Fellow of the American College of Endocrinology","FACE","Healthcare Practitioner","American College of Endocrinology"
"hc_base.human_name_suffix_81","Fellow of the American College of Osteopathic Family Physicians","FACOFP","Healthcare Practitioner","American College of Osteopathic Family Physicians"
"hc_base.human_name_suffix_82","Fellow of the American College of Physicians","FACP","Healthcare Practitioner","American College of Physicians"
"hc_base.human_name_suffix_83","Fellow of the American College of Surgeons","FACS","Healthcare Practitioner","American College of Surgeons"
"hc_base.human_name_suffix_84","Fellow of the American Congress of Obstetricians and Gynecologists","FACOG","Healthcare Practitioner","American Congress of Obstetricians and Gynecologists"
"hc_base.human_name_suffix_85","Fellow of the American Society for Parenteral and Enteral Nutrition","FASPEN","Healthcare Practitioner","American Society for Parenteral and Enteral Nutrition"
"hc_base.human_name_suffix_86","Fellow of the American Society of Health-System Pharmacists","FASHP","Healthcare Practitioner","American Society of Health-System Pharmacists"
"hc_base.human_name_suffix_87","Licensed Acupuncturist","L.Ac.","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_88","Licensed Associate Counselor","LAC","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_89","Licensed Clinical Massage Therapist","LCMT","Healthcare Practitioner","Licensure by individual state boards. Requires passing of NCETMB or MBLEx. Clinical education specialized for health care practice."
"hc_base.human_name_suffix_90","Licensed Clinical Social Worker","LCSW","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_91","Licensed Massage Therapist","LMT","Healthcare Practitioner","Licensure by individual state boards. Requires passing of NCETMB or MBLEx. Clinical education specialized for health care practice."
"hc_base.human_name_suffix_92","Licensed Master Social Worker","LMSW","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_93","Licensed Midwife","LM","Healthcare Practitioner","state or provincial licensing"
"hc_base.human_name_suffix_94","Licensed Paramedic","LP","Healthcare Practitioner","Licensure by Texas Department of State Health. All require passage of the National Registry of Emergency Medical Technicians- EMT-Paramedic or National EMS Certification Exam-Paramedic (NREMT-P or NRP after January 1, 2013), developed by the National Registry of Emergency Medical Technicians. All require an associate degree in emergency medical services (EMS), a baccalaureate degree, or a postgraduate degree."
"hc_base.human_name_suffix_95","Licensed Practical Nurse (much of U.S.)","LPN","Healthcare Practitioner","Licensure by individual state nursing boards"
"hc_base.human_name_suffix_96","Licensed Professional Counselor","LPC or LCPC","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_97","Licensed Veterinary Technician","LVT","Healthcare Practitioner",""
"hc_base.human_name_suffix_98","Licensed Vocational Nurse (California and Texas)","LVN","Healthcare Practitioner","All require passage of the National Council Licensure Examination-Practical Nurse (NCLEX-PN), developed by the National Council of State Boards of Nursing"
"hc_base.human_name_suffix_99","Marine Physician Assistant","MPA","Healthcare Practitioner","Federal Certificate of Registry U.S.C.G."
"hc_base.human_name_suffix_100","Master Certified Health Education Specialist","MCHES","Healthcare Practitioner","National Commission for Health Education Credentialing, Inc."
"hc_base.human_name_suffix_101","Master of Public Health","MPH","Healthcare Practitioner","Accredited through the Council on Education for Public Health. Focuses on public health practice (rather than research) and includes health education and epidemiology."
"hc_base.human_name_suffix_102","Medical Laboratory Scientist","MLS","Healthcare Practitioner","American Society for Clinical Pathology"
"hc_base.human_name_suffix_103","Medical Laboratory Technician","MLT","Healthcare Practitioner","State Licensure, American Society for Clinical Pathology, American Medical Technologists"
"hc_base.human_name_suffix_104","Medical Technologist","MT","Healthcare Practitioner","State Licensure, American Medical Technologists"
"hc_base.human_name_suffix_105","National Board Certified Clinical Hypnotherapist","NBCCH","Healthcare Practitioner","National Board for Certified Clinical Hypnotherapists"
"hc_base.human_name_suffix_106","National Board Certified Clinical Hypnotherapist in Public Service","NBCCH-PS","Healthcare Practitioner","National Board for Certified Clinical Hypnotherapists"
"hc_base.human_name_suffix_107","National Board Certified Diplomate in Clinical Hypnotherapy","NBCDCH","Healthcare Practitioner","National Board for Certified Clinical Hypnotherapists"
"hc_base.human_name_suffix_108","National Board Certified Diplomate in Clinical Hypnotherapy in Public Service","NBCDCH-PS","Healthcare Practitioner","National Board for Certified Clinical Hypnotherapists"
"hc_base.human_name_suffix_109","National Board Certified Fellow in Clinical Hypnotherapy","NBCFCH","Healthcare Practitioner","National Board for Certified Clinical Hypnotherapists"
"hc_base.human_name_suffix_110","National Board Certified Fellow in Clinical Hypnotherapy in Public Service","NBCFCH-PS","Healthcare Practitioner","National Board for Certified Clinical Hypnotherapists"
"hc_base.human_name_suffix_111","Nationally Registered Advanced Emergency Medical Technician(Begin June 1, 2011)","NRAEMT","Healthcare Practitioner","All require passage of the National EMS Certification Exam-Advanced EMT (NRAEMT), developed by the National Registry of Emergency Medical Technicians"
"hc_base.human_name_suffix_112","Nationally Registered Emergency Medical Responder (Begin January 1, 2012)","NREMR","Healthcare Practitioner","All require passage of the National EMS Certification Exam-EMR (NREMR), developed by the National Registry of Emergency Medical Technicians"
"hc_base.human_name_suffix_113","Nationally Registered Emergency Medical Technician (Begin January 1, 2012)","NREMT","Healthcare Practitioner","All require passage of the National EMS Certification Exam-EMT (NREMT), developed by the National Registry of Emergency Medical Technicians"
"hc_base.human_name_suffix_114","Nationally Registered Paramedic (Begin January 1, 2013)","NRP","Healthcare Practitioner","All require passage of the National EMS Certification Exam-Paramedic (NRP), developed by the National Registry of Emergency Medical Technicians"
"hc_base.human_name_suffix_115","Nurse Practitioner","NP","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_116","Occupational Therapist","OTR","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_117","Physical Therapist","PT","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_118","Physical Therapy Assistant","PTA","Healthcare Practitioner","State licensure"
"hc_base.human_name_suffix_119","Physician Assistant","PA-C","Healthcare Practitioner","National Commission on Certification of Physician Assistants"
"hc_base.human_name_suffix_120","Qualified Clinical Social Worker","QCSW","Healthcare Practitioner","National Association of Social Workers"
"hc_base.human_name_suffix_121","Registered Nurse","RN","Healthcare Practitioner","Licensure by individual state nursing boards. All require passage of the National Council Licensure Examination-Registered Nurse (NCLEX-RN), developed by the National Council of State Boards of Nursing."
"hc_base.human_name_suffix_122","Registered Nurse","R.N.","Healthcare Practitioner",""
"hc_base.human_name_suffix_123","Registered Nurse Clinician","R.N.C.","Healthcare Practitioner",""
"hc_base.human_name_suffix_124","Registered Pharmacist","R.Ph.","Healthcare Practitioner","Aka RPh. State boards of pharmacy"
"hc_base.human_name_suffix_125","Registered Pharmacist","RPh","Healthcare Practitioner","Aka ""R.Ph."". State boards of pharmacy"
"hc_base.human_name_suffix_126","Registered Respiratory Therapist","RRT","Healthcare Practitioner","National Board for Respiratory Care"
"hc_base.human_name_suffix_127","Registered Respiratory Therapist, Adult Critical Care Specialist","RRT-ACCS","Healthcare Practitioner","National Board for Respiratory Care"
"hc_base.human_name_suffix_128","Registered Respiratory Therapist, Neonatal & Pediatric Specialist","RRT-NPS","Healthcare Practitioner","National Board for Respiratory Care"
"hc_base.human_name_suffix_129","Registered Respiratory Therapist, Sleep Disorder Specialist","RRT-SDS","Healthcare Practitioner","National Board for Respiratory Care"
"hc_base.human_name_suffix_130","Registered Veterinary Technician","RVT","Healthcare Practitioner",""
"hc_base.human_name_suffix_131","Respiratory Practitioner","RCP","Healthcare Practitioner","aka RP. State Boards of Respiratory Care."
"hc_base.human_name_suffix_132","Respiratory Practitioner","RP","Healthcare Practitioner","aka RCP. State Boards of Respiratory Care."
"hc_base.human_name_suffix_133","Retired","Ret.","Healthcare Practitioner",""
"hc_base.human_name_suffix_134","Senior Aviation Medical Examiner","SAME","Healthcare Practitioner","Federal Aviation Administration"
"hc_base.human_name_suffix_135","Association","ASSN","Organizational",""
"hc_base.human_name_suffix_136","Berhad","Bhd.","Organizational","Private"
"hc_base.human_name_suffix_137","Chartered","CHTD.","Organizational",""
"hc_base.human_name_suffix_138","Church","Ch.","Organizational",""
"hc_base.human_name_suffix_139","Club","Club","Organizational",""
"hc_base.human_name_suffix_140","College","CLG","Organizational",""
"hc_base.human_name_suffix_141","Company","Co.","Organizational",""
"hc_base.human_name_suffix_142","Corporation","Corp.","Organizational",""
"hc_base.human_name_suffix_143","Foundation","FDN","Organizational",""
"hc_base.human_name_suffix_144","Fund","FND","Organizational",""
"hc_base.human_name_suffix_145","Gesellschaft mit beschränkter Haftung","GmbH","Organizational",""
"hc_base.human_name_suffix_146","Incorporated","Inc.","Organizational",""
"hc_base.human_name_suffix_147","Institute","INST","Organizational",""
"hc_base.human_name_suffix_148","Limited","Ltd.","Organizational",""
"hc_base.human_name_suffix_149","Limited Company","L.C.","Organizational",""
"hc_base.human_name_suffix_150","Limited Liability Company","L.L.C.","Organizational",""
"hc_base.human_name_suffix_151","Limited Liability Partnership","LLP","Organizational",""
"hc_base.human_name_suffix_152","Professional Association","P.A.","Organizational",""
"hc_base.human_name_suffix_153","Professional Corporation","P.C.","Organizational",""
"hc_base.human_name_suffix_154","Professional Service Corporation","P.S.C.","Organizational",""
"hc_base.human_name_suffix_155","Service Corporation","S.C.","Organizational",""
"hc_base.human_name_suffix_156","Societa per Azioni","S.p.A.","Organizational",""
"hc_base.human_name_suffix_157","Society","SOC","Organizational",""
"hc_base.human_name_suffix_158","Syndicate","SYN","Organizational",""
"hc_base.human_name_suffix_159","Union","UNO","Organizational",""
"hc_base.human_name_suffix_160","University","UNV","Organizational",""
"hc_base.human_name_suffix_161","Certified Fund Raising Executive","CFRE","Professional",""
"hc_base.human_name_suffix_162","Certified Public Accountant","CPA","Professional",""
"hc_base.human_name_suffix_163","Chartered Life Underwriter","CLU","Professional",""
"hc_base.human_name_suffix_164","Past Commander, Police Constable, Post Commander","P.C.","Professional",""
"hc_base.human_name_suffix_165","United States Air Force","USAF","Professional",""
"hc_base.human_name_suffix_166","United States Air Force Reserve","USAFR","Professional",""
"hc_base.human_name_suffix_167","United States Army","USA","Professional",""
"hc_base.human_name_suffix_168","United States Army Reserve","USAR","Professional",""
"hc_base.human_name_suffix_169","United States Coast Guard","USCG","Professional",""
"hc_base.human_name_suffix_170","United States Marine Corps","USMC","Professional",""
"hc_base.human_name_suffix_171","United States Marine Corps Reserve","USMCR","Professional",""
"hc_base.human_name_suffix_172","United States Navy","USN","Professional",""
"hc_base.human_name_suffix_173","United States Navy Reserve","USNR","Professional",""
"hc_base.human_name_suffix_174","Adoratrices Handmaids of the Blessed Sacrament and of Charity","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_175","Adorers of the Sacred Heart of Montmartre","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_176","Angelic Sisters of St. Paul","A.S.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_177","Augustinian Contemplative Nuns","O.S.A.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_178","Augustinian Sisters, Servants of Jesus and Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_179","Basilian Aleppian Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_180","Basilian Chouerite Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_181","Benedictine Nuns of the Congregation of Solesmes","O.S.B.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_182","Benedictine Sisters of Jesus Crucified","OSB","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_183","Benedictine Sisters of Perpetual Adoration","OSB","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_184","Benedictines of Mary, Queen of Apostles","OSB","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_185","Bernardine Cistercians of Esquermes","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_186","Bernardine Franciscan Sisters","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_187","Bernardine Sisters of St. Francis","OSF","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_188","Bethlemite Sisters, Daughters of the Sacred Heart of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_189","Blessed Virgin Mary","B.V.M.","Religious",""
"hc_base.human_name_suffix_190","Bon Secours Sisters de Paris","BS","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_191","Brigidine Sisters","0","Religious","Aka Brigidines, Brigidine Order. A Catholic religious community of women."
"hc_base.human_name_suffix_192","Candidus et Canonicus Ordo Praemonstratensis","O. Praem.","Religious","Aka Norbertines or Premonstratensians. A canons regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_193","Canonesses of St. Augustine of the Mercy of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_194","Canonesses Regular of the Holy Sepulchre","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_195","Canonici Regulares Ordinis S. Crucis","O.S.C.","Religious","Aka Crosier Fathers and Brothers. A canons regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_196","Canonici Regulares Sanctissimae Crucis a stella rubea","O.M.C.R.S.","Religious","Aka Knights of the Cross with the Red Star. A canons regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_197","Canossian Daughters of Charity","FdCC","Religious","Aka Canossian Sisters. A Catholic religious community of women."
"hc_base.human_name_suffix_198","Capuchin Sisters of Mother Rubatto","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_199","Carmelite Sisters Institute of Our Lady of Mt. Carmel, Congregation Of","I.N.S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_200","Carmelite Sisters of Charity","CCV","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_201","Carmelites: Congregation of Our Lady of Mt. Carmel","O. Carm.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_202","Carthusians","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_203","Cenacle Sisters","r.c.","Religious","Aka Congregation of Our Lady of the Retreat in the Cenacle. A Catholic religious community of women."
"hc_base.human_name_suffix_204","Cistercian Nuns","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_205","Claretian Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_206","Company of St. Ursula","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_207","Conceptionists","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_208","Congregatio Clericorum Regularium S. Pauli, Barnabitarum","B.","Religious","Aka Barnabites. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_209","Congregatio Eremitarum Camaldulensium Montis Coronae","O.S.B.Cam.","Religious","Aka Camaldolese (joined the Benedictine confederation). A monastic religious order of men of the Catholic Church."
"hc_base.human_name_suffix_210","Congregatio Sanctissimi Salvatoris Lateranensis","C.R.L.","Religious","Aka Canons Regular of the Lateran. A canons regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_211","Congregation of Bon Secours","CBS","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_212","Congregation of Divine Providence","CDP","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_213","Congregation of Divine Providence, Mainz","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_214","Congregation of Holy Cross","C.S.C.","Religious","A Catholic religious community of men."
"hc_base.human_name_suffix_215","Congregation of Jesus","0","Religious","A Catholic religious community of women."
