id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_base_hc_value_set_contains_user,hc.base.hc.value.set.contains.user,model_hc_value_set_contains,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_attachment_type_manager,hc.base.hc.vs.attachment.type.manager,model_hc_vs_attachment_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_attachment_type_user,hc.base.hc.vs.attachment.type.user,model_hc_vs_attachment_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_manager,hc.base.hc.vs.country.city.manager,model_hc_vs_country_city,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_user,hc.base.hc.vs.country.city.user,model_hc_vs_country_city,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_category_manager,hc.base.hc.vs.country.city.category.manager,model_hc_vs_country_city_category,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_category_user,hc.base.hc.vs.country.city.category.user,model_hc_vs_country_city_category,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_status_manager,hc.base.hc.vs.country.city.status.manager,model_hc_vs_country_city_status,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_status_user,hc.base.hc.vs.country.city.status.user,model_hc_vs_country_city_status,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_type_manager,hc.base.hc.vs.country.city.type.manager,model_hc_vs_country_city_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_type_user,hc.base.hc.vs.country.city.type.user,model_hc_vs_country_city_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_district_manager,hc.base.hc.vs.country.district.manager,model_hc_vs_country_district,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_district_user,hc.base.hc.vs.country.district.user,model_hc_vs_country_district,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_district_type_manager,hc.base.hc.vs.country.district.type.manager,model_hc_vs_country_district_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_district_type_user,hc.base.hc.vs.country.district.type.user,model_hc_vs_country_district_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_division_manager,hc.base.hc.vs.country.division.manager,model_hc_vs_country_division,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_division_user,hc.base.hc.vs.country.division.user,model_hc_vs_country_division,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_division_type_manager,hc.base.hc.vs.country.division.type.manager,model_hc_vs_country_division_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_division_type_user,hc.base.hc.vs.country.division.type.user,model_hc_vs_country_division_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_postal_code_manager,hc.base.hc.vs.country.postal.code.manager,model_hc_vs_country_postal_code,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_postal_code_user,hc.base.hc.vs.country.postal.code.user,model_hc_vs_country_postal_code,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_postal_code_type_manager,hc.base.hc.vs.country.postal.code.type.manager,model_hc_vs_country_postal_code_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_postal_code_type_user,hc.base.hc.vs.country.postal.code.type.user,model_hc_vs_country_postal_code_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_region_manager,hc.base.hc.vs.country.region.manager,model_hc_vs_country_region,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_region_user,hc.base.hc.vs.country.region.user,model_hc_vs_country_region,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_region_type_manager,hc.base.hc.vs.country.region.type.manager,model_hc_vs_country_region_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_region_type_user,hc.base.hc.vs.country.region.type.user,model_hc_vs_country_region_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_state_type_manager,hc.base.hc.vs.country.state.type.manager,model_hc_vs_country_state_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_state_type_user,hc.base.hc.vs.country.state.type.user,model_hc_vs_country_state_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_identifier_type_manager,hc.base.hc.vs.identifier.type.manager,model_hc_vs_identifier_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_identifier_type_user,hc.base.hc.vs.identifier.type.user,model_hc_vs_identifier_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_identifier_type_class_manager,hc.base.hc.vs.identifier.type.class.manager,model_hc_vs_identifier_type_class,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_identifier_type_class_user,hc.base.hc.vs.identifier.type.class.user,model_hc_vs_identifier_type_class,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_language_manager,hc.base.hc.vs.language.manager,model_hc_vs_language,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_language_user,hc.base.hc.vs.language.user,model_hc_vs_language,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_mime_type_manager,hc.base.hc.vs.mime.type.manager,model_hc_vs_mime_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_mime_type_user,hc.base.hc.vs.mime.type.user,model_hc_vs_mime_type,group_hc_base_user,1,0,0,0
access_hc_base_res_country_state_manager,hc.base.res.country.state.manager,model_res_country_state,group_hc_base_manager,1,1,1,1
access_hc_base_res_country_state_user,hc.base.res.country.state.user,model_res_country_state,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_condition_code_manager,hc.base.hc.vs.condition.code.manager,model_hc_vs_condition_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_condition_outcome_manager,hc.base.hc.vs.condition.outcome.manager,model_hc_vs_condition_outcome,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_uom_manager,hc.base.hc.vs.uom.manager,model_hc_vs_uom,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_body_site_manager,hc.base.hc.vs.body.site.manager,model_hc_vs_body_site,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_days_of_week_manager,hc.base.hc.vs.days.of.week.manager,model_hc_vs_days_of_week,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_timing_user,hc.base.hc.timing.user,model_hc_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_timing_repeat_user,hc.base.hc.timing.repeat.user,model_hc_timing_repeat,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_timing_event_user,hc.base.hc.timing.event.user,model_hc_timing_event,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_event_timing_manager,hc.base.hc.vs.event.timing.manager,model_hc_vs_event_timing,hc_base.group_hc_base_manager,1,1,1,1

