id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_base_hc_value_set_contains_user,hc.base.hc.value.set.contains.user,model_hc_value_set_contains,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_attachment_type_manager,hc.base.hc.vs.attachment.type.manager,model_hc_vs_attachment_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_attachment_type_user,hc.base.hc.vs.attachment.type.user,model_hc_vs_attachment_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_manager,hc.base.hc.vs.country.city.manager,model_hc_vs_country_city,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_user,hc.base.hc.vs.country.city.user,model_hc_vs_country_city,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_category_manager,hc.base.hc.vs.country.city.category.manager,model_hc_vs_country_city_category,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_category_user,hc.base.hc.vs.country.city.category.user,model_hc_vs_country_city_category,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_status_manager,hc.base.hc.vs.country.city.status.manager,model_hc_vs_country_city_status,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_status_user,hc.base.hc.vs.country.city.status.user,model_hc_vs_country_city_status,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_type_manager,hc.base.hc.vs.country.city.type.manager,model_hc_vs_country_city_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_type_user,hc.base.hc.vs.country.city.type.user,model_hc_vs_country_city_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_district_manager,hc.base.hc.vs.country.district.manager,model_hc_vs_country_district,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_district_user,hc.base.hc.vs.country.district.user,model_hc_vs_country_district,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_district_type_manager,hc.base.hc.vs.country.district.type.manager,model_hc_vs_country_district_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_district_type_user,hc.base.hc.vs.country.district.type.user,model_hc_vs_country_district_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_division_manager,hc.base.hc.vs.country.division.manager,model_hc_vs_country_division,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_division_user,hc.base.hc.vs.country.division.user,model_hc_vs_country_division,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_division_type_manager,hc.base.hc.vs.country.division.type.manager,model_hc_vs_country_division_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_division_type_user,hc.base.hc.vs.country.division.type.user,model_hc_vs_country_division_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_postal_code_manager,hc.base.hc.vs.country.postal.code.manager,model_hc_vs_country_postal_code,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_postal_code_user,hc.base.hc.vs.country.postal.code.user,model_hc_vs_country_postal_code,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_postal_code_type_manager,hc.base.hc.vs.country.postal.code.type.manager,model_hc_vs_country_postal_code_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_postal_code_type_user,hc.base.hc.vs.country.postal.code.type.user,model_hc_vs_country_postal_code_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_region_manager,hc.base.hc.vs.country.region.manager,model_hc_vs_country_region,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_region_user,hc.base.hc.vs.country.region.user,model_hc_vs_country_region,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_region_type_manager,hc.base.hc.vs.country.region.type.manager,model_hc_vs_country_region_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_region_type_user,hc.base.hc.vs.country.region.type.user,model_hc_vs_country_region_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_state_type_manager,hc.base.hc.vs.country.state.type.manager,model_hc_vs_country_state_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_state_type_user,hc.base.hc.vs.country.state.type.user,model_hc_vs_country_state_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_identifier_type_manager,hc.base.hc.vs.identifier.type.manager,model_hc_vs_identifier_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_identifier_type_user,hc.base.hc.vs.identifier.type.user,model_hc_vs_identifier_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_identifier_type_class_manager,hc.base.hc.vs.identifier.type.class.manager,model_hc_vs_identifier_type_class,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_identifier_type_class_user,hc.base.hc.vs.identifier.type.class.user,model_hc_vs_identifier_type_class,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_language_manager,hc.base.hc.vs.language.manager,model_hc_vs_language,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_language_user,hc.base.hc.vs.language.user,model_hc_vs_language,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_mime_type_manager,hc.base.hc.vs.mime.type.manager,model_hc_vs_mime_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_mime_type_user,hc.base.hc.vs.mime.type.user,model_hc_vs_mime_type,group_hc_base_user,1,0,0,0
access_hc_base_res_country_state_manager,hc.base.res.country.state.manager,model_res_country_state,group_hc_base_manager,1,1,1,1
access_hc_base_res_country_state_user,hc.base.res.country.state.user,model_res_country_state,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_condition_code_manager,hc.base.hc.vs.condition.code.manager,model_hc_vs_condition_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_condition_outcome_manager,hc.base.hc.vs.condition.outcome.manager,model_hc_vs_condition_outcome,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_uom_manager,hc.base.hc.vs.uom.manager,model_hc_vs_uom,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_body_site_manager,hc.base.hc.vs.body.site.manager,model_hc_vs_body_site,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_days_of_week_manager,hc.base.hc.vs.days.of.week.manager,model_hc_vs_days_of_week,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_timing_user,hc.base.hc.timing.user,model_hc_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_timing_repeat_user,hc.base.hc.timing.repeat.user,model_hc_timing_repeat,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_timing_event_user,hc.base.hc.timing.event.user,model_hc_timing_event,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_event_timing_manager,hc.base.hc.vs.event.timing.manager,model_hc_vs_event_timing,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_available_time_user,hc.base.hc.available.time.user,model_hc_available_time,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_not_available_time_user,hc.base.hc.not.available.time.user,model_hc_not_available_time,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_marital_status_manager,hc.base.hc.vs.marital.status.manager,model_hc_vs_marital_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_animal_breed_manager,hc.base.hc.vs.animal.breed.manager,model_hc_vs_animal_breed,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_animal_gender_status_manager,hc.base.hc.vs.animal.gender.status.manager,model_hc_vs_animal_gender_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_animal_species_manager,hc.base.hc.vs.animal.species.manager,model_hc_vs_animal_species,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_race_manager,hc.base.hc.vs.race.manager,model_hc_vs_race,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_ethnicity_manager,hc.base.hc.vs.ethnicity.manager,model_hc_vs_ethnicity,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_participant_role_manager,hc.base.hc.vs.participant.role.manager,model_hc_vs_participant_role,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_sampled_data_manager,hc.base.hc.sampled.data.manager,model_hc_sampled_data,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_related_resource_user,hc.base.hc.related.resource.user,model_hc_related_resource,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_related_resource_document_user,hc.base.hc.related.resource.document.user,model_hc_related_resource_document,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_resource_list_manager,hc.base.hc.vs.resource.list.manager,model_hc_vs_resource_list,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_parameter_definition_user,hc.base.hc.parameter.definition.user,model_hc_parameter_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_fhir_all_type_manager,hc.base.hc.vs.fhir.all.type.manager,model_hc_vs_fhir_all_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_coding_user,hc.base.hc.coding.user,model_hc_coding,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_codeable_concept_user,hc.base.hc.codeable.concept.user,model_hc_codeable_concept,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_codeable_concept_coding_user,hc.base.hc.codeable.concept.coding.user,model_hc_codeable_concept_coding,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_administrative_gender_manager,hc.base.hc.vs.administrative.gender.manager,model_hc_vs_administrative_gender,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_demographic_age_group_manager,hc.base.hc.vs.demographic.age.group.manager,model_hc_vs_demographic_age_group,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_clinical_concept_manager,hc.base.hc.vs.clinical.concept.manager,model_hc_vs_clinical_concept,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_user_type_manager,hc.base.hc.vs.user.type.manager,model_hc_vs_user_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_workflow_setting_manager,hc.base.hc.vs.workflow.setting.manager,model_hc_vs_workflow_setting,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_workflow_task_manager,hc.base.hc.vs.workflow.task.manager,model_hc_vs_workflow_task,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_jurisdiction_manager,hc.base.hc.vs.jurisdiction.manager,model_hc_vs_jurisdiction,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_contributor_user,hc.base.hc.contributor.user,model_hc_contributor,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_contributor_contact_user,hc.base.hc.contributor.contact.user,model_hc_contributor_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_contact_detail_user,hc.base.hc.contact.detail.user,model_hc_contact_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_contact_detail_telecom_user,hc.base.hc.contact.detail.telecom.user,model_hc_contact_detail_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_requirement_user,hc.base.hc.data.requirement.user,model_hc_data_requirement,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_code_filter_user,hc.base.hc.data.reqt.code.filter.user,model_hc_data_reqt_code_filter,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_data_filter_user,hc.base.hc.data.reqt.data.filter.user,model_hc_data_reqt_data_filter,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_profile_user,hc.base.hc.data.reqt.profile.user,model_hc_data_reqt_profile,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_must_support_user,hc.base.hc.data.reqt.must.support.user,model_hc_data_reqt_must_support,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_value_code_manager,hc.base.hc.vs.value.code.manager,model_hc_vs_value_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_value_code_concept_manager,hc.base.hc.vs.value.code.concept.manager,model_hc_vs_value_code_concept,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_value_coding_manager,hc.base.hc.vs.value.coding.manager,model_hc_vs_value_coding,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_quantity_user,hc.base.hc.quantity.user,model_hc_quantity,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_range_user,hc.base.hc.range.user,model_hc_range,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_ratio_user,hc.base.hc.ratio.user,model_hc_ratio,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_period_user,hc.base.hc.period.user,model_hc_period,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_signature_user,hc.base.hc.signature.user,model_hc_signature,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_commitment_type_indication_manager,hc.base.hc.vs.commitment.type.indication.manager,model_hc_vs_commitment_type_indication,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_manifestation_code_manager,hc.base.hc.vs.manifestation.code.manager,model_hc_vs_manifestation_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_route_code_manager,hc.base.hc.vs.route.code.manager,model_hc_vs_route_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_substance_code_manager,hc.base.hc.vs.substance.code.manager,model_hc_vs_substance_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_request_priority_manager,hc.base.hc.vs.request.priority.manager,model_hc_vs_request_priority,hc_base.group_hc_base_manager,1,1,1,1

